Field Label, Field API Name,Count,Account-Account Layout - Animas.layout,Account-Account Layout.layout,Account-Ani - Sales Account - General.layout,Account-CS Account Layout - Animas.layout,Account-CS Account Layout.layout,Account-EMEA - Account Layout - Animas.layout,Account-EMEA - Account Layout.layout,Account-EMEA - Sales Account - FR%2FRU%2FES%2FPT - Animas.layout,Account-EMEA - Sales Account - FR%2FRU%2FES%2FPT.layout,Account-EMEA - Sales Account - General - Animas.layout,Account-EMEA - Sales Account - General.layout,Account-LFS Account Admin Layout.layout,Account-LFS Channel Account Layout.layout,Account-LFS Customer Service Account Layout.layout,Account-LFS ID Account Layout.layout,Account-LFS Payer Account Layout.layout,Account-Sales Account - FR%2FRU.layout,Account-Sales Account- Animas.layout,Account-Sales Account- FR%2FRU%2FES%2FPT.layout,Account-Sales Account- General.layout,Account-Strategic Affairs.layout,Account-Tender Administrative Entity Page Layout.layout,Account-US - Sales Account - General.layout,Account.object,AccountContractValidationMatrix__c-AccountContractValidationMatrix Layout.layout,Account_Address__c-Account Address Layout LFS US.layout,Account_Address__c-Account Address Layout.layout,Account_Attributes__c-Account Attributes Layout.layout,Account_Attributes__c-Contracting %2FPolicy Change Layout.layout,Account_Attributes__c-Program Commitments Layout.layout,Account_Attributes__c-Program Implementations Layout.layout,Account_Growth_Initiatives_Meas__c-Account Growth Initiatives Measurement Layout.layout,Account_Growth_Initiatives_Meas__c-Case Management Layout.layout,Account_Growth_Initiatives_Meas__c-Measurement Notes Layout.layout,Account_Growth_Initiatives_Meas__c-Quarterly business review layout.layout,Account_Growth_Initiatives_Meas__c-Ride Along with DSS in Key Markets Layout.layout,Account_Product__c-Strategic Affairs.layout,PersonAccount-Admin Patient Layout.layout,PersonAccount-Animas Patient Layout.layout,PersonAccount-CS ISO Patient Layout.layout,PersonAccount-CS Non Patient Layout - APAC %28CN %26 IN%29.layout,PersonAccount-CS Non Patient Layout - EMEA.layout,PersonAccount-CS Non Patient Layout - US.layout,PersonAccount-CS Non Patient Layout.layout,PersonAccount-CS Patient Layout - AP.layout,PersonAccount-CS Patient Layout - APAC %28CN %26 IN%29.layout,PersonAccount-CS Patient Layout - EMEA.layout,PersonAccount-CS Patient Layout - RU.layout,PersonAccount-CS Patient Layout - US.layout,PersonAccount-CS Patient Layout Latam.layout,PersonAccount-CS Patient Layout.layout,PersonAccount-CSA Patient Layout - US.layout,
# Animas Pumps Placed Last 12 Months,Pumps_Placed_Last_Year__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Animas Pumps Placed Last 4 Years,Pumps_Placed_Last_4_Years__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Of Targets,Of_Targets__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Patients Total,Patients_Total__c,9,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Patients Type 1,Patients_Type_1__c,9,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Patients Type 2 with insulin,Patients_Type_2_with_insulin__c,9,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Patients Type 2 without insulin,Patients_Type_2_without_insulin__c,9,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sensor Patients,Number_Sensor_Patients__c,11,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Diasend transmitters,of_Diasend_transmitters_ANMS__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Diasend uploaders,of_Diasend_uploaders_ANMS__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Dist. Centers,Num_of_Dist_Centers__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of HCP working in Account,of_HCP_working_in_Account__c,7,,,,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of HCP_last updated,Last_Updated_of_HCP__c,7,,,,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of In-Store Clinics,Number_of_In_Store_Clinics__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of active members,of_active_members_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1 Competitor,X1_Competitor_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Unbranded Scripts,Unbranded_Scripts_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of CGM Diabetes Patients using Dexcom,of_CGM_Diabetes_Patients_using_Dexcom__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of Cash,Percent_of_Cash__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of Commercial,Percent_of_Commercial__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of Medicare,Percent_of_Medicare__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of Total Future Potential,of_Total_Future_Potential__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of pump patients that are type 1,of_pump_patients_that_are_type_1_ANMS__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of pumps with Animas,of_pumps_with_Animas__c,3,,,YES,,,,,,,,,,,,,,,YES,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of pumps with Insulet,of_pumps_with_Insulet__c,3,,,YES,,,,,,,,,,,,,,,YES,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of pumps with Medtronic,of_pumps_with_Medtronic__c,3,,,YES,,,,,,,,,,,,,,,YES,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of pumps with Other,of_pumps_with_Other__c,3,,,YES,,,,,,,,,,,,,,,YES,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of pumps with Tandem,of_pumps_with_Tandem__c,3,,,YES,,,,,,,,,,,,,,,YES,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of total pumps new to pumping,of_total_pumps_new_to_pumping_ANMS__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of total pumps that are Pediatric,of_total_pumps_that_are_Pediatric_ANMS__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd Party Shelf Company,X3rd_Party_Shelf_Company__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2A%,A2A__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABCD Grid (Account),ABCD_Grid__c,11,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACS Created Date,ACSCreatedDate__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACS Last Email Opened Date,ACSLastEmailOpenedDate__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
ACS Modified Date,ACSModifiedDate__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASP Price,ASP_Price__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accepted Country,Accepted_Country__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account # of Primary Distributor,AccountofPrimarydistributor__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account # of Secondary Distributor,AccountofSecondaryDistributor__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Category,Account_Category__c,10,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Creation Status,Account_Creation_Status__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Id 15,Account_Id_15__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Legacy Record Id,Legacy_Record_Id__c,23,,,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,YES,,,,,,,,,,,YES,,YES,YES,YES,,YES,YES,YES,YES,,,YES,YES,,
Account MCP,Account_MCP__c,2,,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Manager,Account_Manager__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Opportunities,Account_Opportunites_LFS__c,3,,,,,,,,,,,,YES,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Owner Changed Status,Account_Owner_Changed_Status__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Status,Status__c,12,,,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Sub Type,Account_Sub_Type__c,12,,,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account SubType,Subtype_del__c,4,,,,,,,,,,,,YES,YES,YES,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Type,Account_Type__c,12,,,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AccountNumber,AccountNumber,15,YES,,YES,,,,,YES,YES,YES,YES,YES,YES,YES,YES,,YES,,YES,YES,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AccountSource,AccountSource,2,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active,Active__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active use of software for patient mgmt?,Active_use_of_software_patient_mgmt_ANMS__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Call Coverage / Cycle (Account),Actual_Call_Coverage_Cycle__c,15,YES,YES,YES,,,YES,YES,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Pump Placement,Actual_Pump_Placement__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ad Languages,Ad_Languages_ANMS__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add Legacy Record Id,Add_Legacy_Record_Id__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Comments,Additional_Comments_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Control Details,Additional_Control_Details_LFS__c,2,,,,,,,,,,,,YES,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional projects,Additional_project__c,4,,,,,,,,YES,YES,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Address,Address__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Address OK,Address_OK__c,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,YES,YES,YES,,YES,YES,YES,YES,YES,,YES,YES,,
Adherence Company,Adherence_Company__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age,Age__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Agreement End Date,Agreement_End_Date__c,5,,,,,,,,YES,YES,,,,,,,,YES,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternate Phone,Alternate_Phone__c,18,,,YES,YES,YES,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amount Overdue,Amount_Overdue__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas ABCD (Account),Animas_ABCD__c,11,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Call Status (Account),Animas_Call_Status_Account__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Decile (Account),Animas_Decile__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Installed Base,Animas_Installed_Base__c,11,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Market Share %,Animas_Market_Share__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Phone (Account),Animas_Phone__c,11,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Prescription Account %,Animas_Prescription_Account__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Primary Distribution Center (Acc),Animas_Primary_Distribution_Center__c,1,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animas Primary Wholesalers (Account),Animas_Primary_Wholesalers__c,11,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Cartridge Volume,Annual_Cartridge_Volume__c,1,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual DC Sales,Annual_DC_Sales__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Infusion Set Units,Annual_Infusion_Set_Units__c,2,,,,,,,,,,,,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Pump Dollars,Annual_Pump_Dollars__c,1,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Unit Volume (Pumps),Annual_Unit_Volume_Pumps__c,1,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnnualRevenue,AnnualRevenue,4,YES,YES,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approval For,Approval_For__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg Store Wks of Supply,Avg_Store_Wks_of_Supply__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRC Promo Code,BRCPromoCode__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Base Shipment,BaseShipment__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Behavior Based Segment,Behavior_Based_Segment_ANMS__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BillingAddress,BillingAddress,4,YES,YES,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BillingAddressComments,BillingAddressComments__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonus Question Alert,Bonus_Question_Alert__c,20,YES,YES,,YES,YES,YES,YES,,,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,YES,,YES,YES,YES,,YES,YES,YES,YES,YES,,YES,YES,,
Bonus Question Flag,Bonus_Question_Flag__c,20,YES,YES,,YES,YES,YES,YES,,,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,YES,,YES,YES,YES,,YES,YES,YES,YES,YES,,YES,YES,,
Books of Business,Books_of_Business__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Box Strip Type,Box_Strip_Type__c,20,YES,YES,,YES,YES,YES,YES,,,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,YES,,YES,YES,YES,,YES,YES,YES,YES,YES,,YES,YES,,
Branch Plant,Branch_Plant__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brick,Brick__c,17,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brick Code,Brick_Code__c,8,,,,YES,YES,,,YES,YES,,,,,,,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brick Description,Brick_Description__c,13,,,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brick Type,Brick_type__c,17,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building Label,Building_Label__c,10,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buying Group,Buying_Group__c,10,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAP,CAP__c,1,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM Id,CM_ID_ANMS__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNPJ #,CNPJ__c,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,YES,YES,,YES,YES,,
COT,COT_LFS__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Frequency / Cycle (Account),Call_Frequency_Cycle__c,11,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Frequency set by RBM (Account),Call_Frequency_set_by_RBM__c,4,,,,,,,,YES,YES,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Score Pct,Call_Score_Pct__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Status (Account),Call_Status__c,12,,,YES,,,,,YES,YES,YES,YES,,,,YES,YES,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calls Restricted?,Calls_Restricted__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campaign Code,OOCampaignCode__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campaign Name,OOCampaignName__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Captain/Category Dominance,Captain_Category_Dominance_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category Captain,Category_Captain__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category Volume EQ Strips,Category_Volume_EQ_Strips__c,4,,,,,,,,,,,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catman Project,Catman_Project__c,7,,,YES,,,,,YES,YES,,,,,,,,YES,YES,YES,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cegedim # (Account),Cegedim_number__c,12,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,
Cegedim Account Country Code,Cegedim_Country_Code__c,15,YES,YES,YES,,,YES,YES,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
