Field Label, Field API Name,Count,Account-Account Layout - Animas.layout,Account-Account Layout.layout,Account-Ani - Sales Account - General.layout,Account-CS Account Layout - Animas.layout,Account-CS Account Layout.layout,Account-EMEA - Account Layout - Animas.layout,Account-EMEA - Account Layout.layout,Account-EMEA - Sales Account - FR%2FRU%2FES%2FPT - Animas.layout,Account-EMEA - Sales Account - FR%2FRU%2FES%2FPT.layout,Account-EMEA - Sales Account - General - Animas.layout,Account-EMEA - Sales Account - General.layout,Account-LFS Account Admin Layout.layout,Account-LFS Channel Account Layout.layout,Account-LFS Customer Service Account Layout.layout,Account-LFS ID Account Layout.layout,Account-LFS Payer Account Layout.layout,Account-Sales Account - FR%2FRU.layout,Account-Sales Account- Animas.layout,Account-Sales Account- FR%2FRU%2FES%2FPT.layout,Account-Sales Account- General.layout,Account-Strategic Affairs.layout,Account-Tender Administrative Entity Page Layout.layout,Account-US - Sales Account - General.layout,Account.object,AccountContractValidationMatrix__c-AccountContractValidationMatrix Layout.layout,Account_Address__c-Account Address Layout LFS US.layout,Account_Address__c-Account Address Layout.layout,Account_Attributes__c-Account Attributes Layout.layout,Account_Attributes__c-Contracting %2FPolicy Change Layout.layout,Account_Attributes__c-Program Commitments Layout.layout,Account_Attributes__c-Program Implementations Layout.layout,Account_Growth_Initiatives_Meas__c-Account Growth Initiatives Measurement Layout.layout,Account_Growth_Initiatives_Meas__c-Case Management Layout.layout,Account_Growth_Initiatives_Meas__c-Measurement Notes Layout.layout,Account_Growth_Initiatives_Meas__c-Quarterly business review layout.layout,Account_Growth_Initiatives_Meas__c-Ride Along with DSS in Key Markets Layout.layout,Account_Product__c-Strategic Affairs.layout,PersonAccount-Admin Patient Layout.layout,PersonAccount-Animas Patient Layout.layout,PersonAccount-CS ISO Patient Layout.layout,PersonAccount-CS Non Patient Layout - APAC %28CN %26 IN%29.layout,PersonAccount-CS Non Patient Layout - EMEA.layout,PersonAccount-CS Non Patient Layout - US.layout,PersonAccount-CS Non Patient Layout.layout,PersonAccount-CS Patient Layout - AP.layout,PersonAccount-CS Patient Layout - APAC %28CN %26 IN%29.layout,PersonAccount-CS Patient Layout - EMEA.layout,PersonAccount-CS Patient Layout - RU.layout,PersonAccount-CS Patient Layout - US.layout,PersonAccount-CS Patient Layout Latam.layout,PersonAccount-CS Patient Layout.layout,PersonAccount-CSA Patient Layout - US.layout,
Pharmacy Calendar,Pharmacy_Calendar__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmacy Director,Pharmacy_Director_LFS__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmacy Mailing,Pharmacy_Mailing_LFS__c,1,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmacy Mailings,Pharmacy_Mailings__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmacy chain,Pharmacy_chain__c,5,,,,,,,,YES,YES,,,,,,,,YES,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phone,Phone,21,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place Verio,Place_Verio__c,26,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,YES,,YES,YES,YES,,YES,YES,YES,YES,YES,,YES,YES,,
Planogram,Planogram_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platinum Question Alert,Platinum_Question_Alert__c,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,YES,YES,,YES,YES,,
Platinum Question Flag,Platinum_Question_Flag__c,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,YES,YES,,YES,YES,,
Point of customer care,Point_of_customer_care__c,2,,,,,,,,,,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Points for categorization,Points_for_categorization__c,4,,,,,,,,YES,YES,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Possible Actions,Possible_Actions_ANMS__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Postcode Eligibility,Postcode_Eligibility__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potential,Potential__c,1,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice writes stand-alone Dexcom?,Practice_write_stand_alone_Dexcom_ANMS__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preferred Distributor,Preferred_Distributor__c,1,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preferred Language,Preferred_Language__c,5,,,,,,,,,,,,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preferred Method of Contact,Preferred_Method_of_Contact__c,5,,,,,,,,,,,,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prescriber Influence,Prescriber_Influence__c,3,,,YES,,,,,,,,,,,,,,,YES,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Year Actual,Previous_Year_Actual_LFS__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price Parity,Price_Parity__c,3,,,,,,,,,,,,,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price Protection,Price_Protection__c,1,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pricing Mechanism,Pricing_Mechanism__c,14,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prim Match Accepted,Prim_Match_Accepted__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Address,Primary_Address__c,8,YES,YES,,YES,YES,,,,,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary City,Primary_City__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary City on Contct,Primary_City_on_Contct__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Contact,Primary_Contact__c,10,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Country,Primary_Country__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Country Code,Primary_Country_Code__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Parent,Primary_Parent__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary State/Province,State_Animas_US__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Street,Primary__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Wholesaler,Primary_Wholesale__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Zip/Postal Code,primary_Zip_Postal_Code__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy Policy,PrivacyPolicy__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Professional Education,Professional_Education__c,1,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promo End Day,Promo_End_Day__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promo Start Day,Promo_Start_Day__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promoter,Promoter__c,7,,,YES,,,,,YES,YES,,,,,,,,YES,YES,YES,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province Code,Province_Code__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT Account Type,Account_Type_ID_Payer__c,2,,,,,,,,,,,,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rating,Rating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reason (Account),Reason__c,10,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recalled Meter,Recalled_Meter__c,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,YES,,,,YES,YES,YES,YES,,YES,YES,YES,
Record Age,RecordAge__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record Type,Copy_Of_Record_Type__c,19,YES,YES,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,
Region Code,Region_Code__c,1,,,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Type,Region_Type__c,1,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Registration # (Account),Registration_number__c,10,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relationship,Relationship__c,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,
Remaining Calls / Cycle  (Account),Remaining_Calls_Cycle__c,4,,,,,,,,YES,YES,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reporting Code,ReportingCode__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Roche Market Share %,Roche_Market_Share__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roche Prescription Account%,Roche_Prescription_Account__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rolling 12M Sales,Rolling_12M_Sales__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route,Route__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rx,Rx_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Code,Sales_Code__c,1,,,,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Per Door,Sales_Per_Door__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary Wholesaler,Secondary_Wholesale__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Segment Number,Segment_Number__c,2,YES,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Segment Placement,Segment_Placement__c,2,YES,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Segmentation,Segmentation__c,2,,,,,,,,,,,,YES,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Primary Address,Primary_Address_LFS__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Send to Cegedim for Approval (Account),Send_to_Cegedim_for_Approval__c,11,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sensor Type Preferred,Sensor_Type_Preferred__c,11,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial #,SerialNumber__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set Validation Status By Trigger,Set_Validation_Status_By_Trigger__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Share of Shelf %,Share_of_Shelf_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelf Talker,Shelf_Talker__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ship To Home,ShipToHome__c,2,,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping City,Mailing_City__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping Country,Mailing_Country__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping State/Province,Mailing_State_Province__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping Street,Mailing_Street__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipping Zip/Postal Code,Mailing_Zip_Postal_Code__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShippingAddress,ShippingAddress,37,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,
ShippingAddressComments,ShippingAddressComments__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sic,Sic,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SicDesc,SicDesc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site,Site,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software,Software__c,10,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,Animas_Target_Source__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source (Account),Source__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source Name,SourceName__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
State/Province,State_Province__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Status_lfs__c,5,,,,,,,,,,,,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Store Count,Store_Count_lfs__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Store Personnel Titles,Store_Personnel_Titles__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Store Priorities,Store_Priorities__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strategic Account,Strategic_Account__c,14,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stream Type,Stream_Type__c,2,,,,,,,,,,,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure,Structure__c,4,YES,YES,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Status,Sub_Status__c,1,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Success Stories,Success_Stories_LFS__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Successful Competitive Tactics,Successful_Competitive_Tactics_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suggested Calls Calculation / Cycle,Suggested_Calls_Calculation_Cycle__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suppress all Calls,Suppress_all_Calls__c,13,,,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suppress all Emails,Suppress_all_Emails__c,13,,,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suppress all Mailings,Suppress_all_Mailings__c,11,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL % Chg. vs. Previous 2 Year,TOTAL_Chg_vs_Previous_2_Year_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL % Chg. vs. Previous Year,TOTAL_Chg_vs_Previous_Year_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL Current Year Quota,TOTAL_Current_Year_Quota_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL Previous 2 Year $ Volume,TOTAL_Previous_2_Year_Volume_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL Previous Year $ Volume,TOTAL_Previous_Year_Volume_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax Id,Tax_Id__c,5,,,,,,,,,YES,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Team__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tender VAT,Tender_VAT__c,14,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Term,Term__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Terr Rule Applied,Terr_Rule_Applied__c,17,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Territory,Territory_LFS__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TickerSymbol,TickerSymbol,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tier,Tier__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Time Zone,Biz_Time_Zone__c,1,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Top Account,Top_Account__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total # Lives,LFS_Total_Lives__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total # Pharmacists,Total_Pharmacists_LFS__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Annual Sales,Total_Annual_Sales__c,2,,,,,,,,,,,,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Installed Base,Total_Installed_Base__c,11,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Pump Percentage,Total_Pump_Percentage__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Volume/Performance Discount %,Total_Volume_Performance_Discount__c,14,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Volume/Performance Rebate %,Total_Volume_Performance_Rebate__c,14,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total annual pumps prescribed,Total_annual_pumps_prescribed_ANMS__c,1,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tote/Shipment Stuffers,Tote_Shipment_Stuffers__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trade Show,Trade_Show__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Contracting Center,Training_Contracting_Center__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment Method,TreatmentMethod__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Type,Type,7,YES,YES,,,,YES,YES,,YES,,,,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type I Patients?,Type_I_patients__c,1,,,,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type Of File,TypeOfFile__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Type of Display,Type_of_Display__c,2,,,,,,,,,,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of Legal Entity,TypeOfLegalEntity__c,2,,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCN,UCN_LFS__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNC #,UNC__c,1,,,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unbranded Prescription,Unbranded_Prescription__c,4,,,,,,,,YES,YES,,,,,,,,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAT %,VAT__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAT Rate,Reimbursement_VAT__c,14,YES,YES,,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Validation Request Comment (Account),CEGEDIM_Comment__c,11,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Validation Response Feedback (Account),Validation_Request_Feedback__c,11,,,YES,,,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Validation Status (Account),Validation_Status__c,15,YES,YES,YES,YES,YES,,,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor #,Vendor_Num__c,3,,,,,,,,,,,,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View Account Currency,View_Account_Currency__c,10,YES,YES,,YES,YES,YES,YES,,,YES,YES,,,,,,YES,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voucher Number,VoucherNumber__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Voucher Status,Voucher__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Voucher Status Comments,VoucherStatusComments__c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,YES,,,YES,
Web/Digital Strategy,Web_Digital_Strategy_lfs__c,2,,,,,,,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website,Website,8,YES,YES,,YES,YES,YES,YES,,,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week Of The Year,WeekOfTheYear__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ypsomed Market Share %,Ypsomed_Market_Share__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ypsomed Prescription Account %,Ypsomed_Prescription_Account__c,4,,,,,,,,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iDesign Flyer,iDesign_Flyer_LFS__c,1,,,,,,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is Skip Primary Address Validation,JJ_SRS_isSkipPrimaryAddressValidation__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
market,market__c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
